USCoreR4Validator : Validation Results
=========================================

err = 226, warn = 94, info = 228
Generated Fri Jul 19 23:16:59 PDT 2019. FHIR version 4.0.0 for hl7.fhir.us.core.r4validator#0.0.0 (canonical = http://hl7.org/fhir/us/core)

 Build Errors : 984 / 0
 /Users/ehaas/Documents/FHIR/ArgoR4Validator/source/examples/cerner-allergyintolerance-6171733 : 5 / 1
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6499769.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6499769.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6499769.json.html#/html/head/body/div/div/div/p/a at Line 319, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6851733.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6851733.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6851733.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6851733.json.html#/html/head/body/div/div/div/p/a at Line 316, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6859739.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6859739.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6859739.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-6859739.json.html#/html/head/body/div/div/div/p/a at Line 315, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7167733.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7167733.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7167733.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7167733.json.html#/html/head/body/div/div/div/p/a at Line 301, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7583733.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7583733.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7583733.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7583733.json.html#/html/head/body/div/div/div/p/a at Line 298, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7639733.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7639733.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7639733.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7639733.json.html#/html/head/body/div/div/div/p/a at Line 304, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7991735.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7991735.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7991735.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-7991735.json.html#/html/head/body/div/div/div/p/a at Line 301, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-eyHIVsZwhzaZhX9XvFesx5A3.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-eyHIVsZwhzaZhX9XvFesx5A3.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-eyHIVsZwhzaZhX9XvFesx5A3.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/AllergyIntolerance-eyHIVsZwhzaZhX9XvFesx5A3.json.html#/html/head/body/div/div/div/p/a at Line 304, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-client.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-client.html#/html/head/body/div/div/div/p/a at Line 1010, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-client.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-client.json.html#/html/head/body/div/div/div/p/a at Line 3948, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-server.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-server.html#/html/head/body/div/div/div/div/div/div/div/ol/li/a at Line 194, column 582: The link 'security.html' for "General Security Considerations" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-server.html#/html/head/body/div/div/div/p/a at Line 1012, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-server.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CapabilityStatement-us-core-server.json.html#/html/head/body/div/div/div/p/a at Line 4008, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-careplan-category.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-careplan-category.html#/html/head/body/div/div/div/p/a at Line 252, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-careplan-category.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-careplan-category.json.html#/html/head/body/div/div/div/p/a at Line 279, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-cdcrec.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-cdcrec.html#/html/head/body/div/div/div/p/a at Line 252, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-cdcrec.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-cdcrec.json.html#/html/head/body/div/div/div/p/a at Line 5157, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-condition-category.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-condition-category.html#/html/head/body/div/div/div/p/a at Line 252, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-condition-category.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-condition-category.json.html#/html/head/body/div/div/div/p/a at Line 308, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-us-core-documentreference-category.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-us-core-documentreference-category.html#/html/head/body/div/div/div/p/a at Line 251, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-us-core-documentreference-category.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/CodeSystem-us-core-documentreference-category.json.html#/html/head/body/div/div/div/p/a at Line 280, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/ConceptMap-ndc-cvx.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/ConceptMap-ndc-cvx.html#/html/head/body/div/div/div/p/a at Line 241, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/ConceptMap-ndc-cvx.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/ConceptMap-ndc-cvx.json.html#/html/head/body/div/div/div/p/a at Line 3204, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4027912.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4027912.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4027912.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4027912.json.html#/html/head/body/div/div/div/p/a at Line 638, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4027915.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4027915.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4027915.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4027915.json.html#/html/head/body/div/div/div/p/a at Line 413, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4277906.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4277906.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4277906.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4277906.json.html#/html/head/body/div/div/div/p/a at Line 413, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4323909.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4323909.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4323909.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4323909.json.html#/html/head/body/div/div/div/p/a at Line 357, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4521906.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4521906.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4521906.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4521906.json.html#/html/head/body/div/div/div/p/a at Line 352, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4525906.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4525906.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4525906.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4525906.json.html#/html/head/body/div/div/div/p/a at Line 380, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4617906.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4617906.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4617906.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-4617906.json.html#/html/head/body/div/div/div/p/a at Line 322, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-e1Jw-ETrL1kZAPiXl3uSMWw3.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-e1Jw-ETrL1kZAPiXl3uSMWw3.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-e1Jw-ETrL1kZAPiXl3uSMWw3.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-e1Jw-ETrL1kZAPiXl3uSMWw3.json.html#/html/head/body/div/div/div/p/a at Line 301, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-eZAjx5sRd6AgpTlKjDh4b5w3.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-eZAjx5sRd6AgpTlKjDh4b5w3.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-eZAjx5sRd6AgpTlKjDh4b5w3.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-eZAjx5sRd6AgpTlKjDh4b5w3.json.html#/html/head/body/div/div/div/p/a at Line 313, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-ehoN2kZnYuW5z0Di4Kkno5w3.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-ehoN2kZnYuW5z0Di4Kkno5w3.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-ehoN2kZnYuW5z0Di4Kkno5w3.json.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-ehoN2kZnYuW5z0Di4Kkno5w3.json.html#/html/head/body/div/div/div/p/a at Line 301, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-eiSX3g2gt4tJIs7-6h7nJjA3.html: The html source does not contain the header marker
ERROR: /Users/ehaas/Documents/FHIR/ArgoR4Validator/docs/Encounter-eiSX3g2gt4tJIs7-6h7nJjA3.html#/html/head/body/div/div/div/p/a at Line 229, column 7: The link 'http: mailtto:ehaas@healthedatainc.com' for "Health eData Inc" cannot be resolved
